cluster_rank,h0_feature_index,birth,death,persistence,num_points_in_cluster,top_genres,top_artists,sample_songs
1,446650,7.300048565639372e-08,1.1947211027145386,1.194721029714053,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
2,446649,5.960464477539063e-08,1.1904667615890503,1.1904667019844055,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
3,446648,5.960464477539063e-08,1.1822634935379028,1.182263433933258,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
4,446647,5.960464477539063e-08,1.1720671653747559,1.172067105770111,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
5,446646,0.0,1.1671000719070435,1.1671000719070435,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
6,446645,4.214684778958144e-08,1.1637247800827026,1.1637247379358548,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
7,446644,5.960464477539063e-08,1.1612911224365234,1.1612910628318787,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
8,446643,4.214684778958144e-08,1.1584829092025757,1.158482867055728,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
9,446642,5.960464477539063e-08,1.1560454368591309,1.156045377254486,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
10,446641,4.214684778958144e-08,1.1545190811157227,1.1545190389688749,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
11,446640,5.960464477539063e-08,1.1544830799102783,1.1544830203056335,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
12,446639,4.214684778958144e-08,1.1538293361663818,1.153829294019534,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
13,446638,4.214684778958144e-08,1.1510522365570068,1.151052194410159,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
14,446637,4.214684778958144e-08,1.1485472917556763,1.1485472496088285,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
15,446636,5.960464477539063e-08,1.1484380960464478,1.148438036441803,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
16,446635,5.960464477539063e-08,1.1483255624771118,1.148325502872467,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
17,446634,5.960464477539063e-08,1.1470701694488525,1.1470701098442078,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
18,446633,4.214684778958144e-08,1.145110845565796,1.145110803418948,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
19,446632,0.0,1.1438384056091309,1.1438384056091309,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
20,446631,5.960464477539063e-08,1.142236351966858,1.1422362923622131,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
21,446630,4.214684778958144e-08,1.1410768032073975,1.1410767610605497,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
22,446629,0.0,1.1407848596572876,1.1407848596572876,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
23,446628,4.214684778958144e-08,1.140498399734497,1.1404983575876493,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
24,446627,4.214684778958144e-08,1.1394299268722534,1.1394298847254056,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
25,446626,4.214684778958144e-08,1.1383814811706543,1.1383814390238065,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
26,446625,0.0,1.135611653327942,1.135611653327942,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
27,446624,5.960464477539063e-08,1.1318984031677246,1.1318983435630798,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
28,446623,5.1619135632563484e-08,1.1299573183059692,1.1299572666868336,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
29,446622,4.214684778958144e-08,1.1295684576034546,1.1295684154566068,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
30,446621,4.214684778958144e-08,1.1295493841171265,1.1295493419702787,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
31,446620,4.214684778958144e-08,1.1289982795715332,1.1289982374246854,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
32,446619,4.214684778958144e-08,1.1289806365966797,1.128980594449832,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
33,446618,4.214684778958144e-08,1.1284745931625366,1.1284745510156888,480368,"['Unknown genre'], ['ccm', 'christian alternative rock', 'christian music', 'worship'], ['contemporary country', 'country', 'country road'], ['gospel'], ['adult standards', 'easy listening', 'lounge']","Frank Sinatra, Johnny Cash, Willie Nelson, Elvis Presley, Ella Fitzgerald",None — paper doll come try it on step out of that black chiffon here s a dress of gold and blue sure was fu...; None — on my way on my way on my way on my way i would like to reach out my hand oombayseeyou oombaytellyou...; Lil Uzi Vert — are you alright i m alright i m quite alright and my money s right 8 countin them bands all way to t...; None — it s tearin up my heart when i m with you but when we are apart i feel it too and no matter what i d...; None — some of us we re hardly ever here the rest of us we re born to disappear how do i stop myself from b...
